id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  portal:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pickpocket:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  simulate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tpshop:
    cast_count: 2
    last_cast: 1684723808229
    last_earn: 0
    cooldown_expiration: 0
  phase:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  worm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tendril:
    cast_count: 2
    last_cast: 1684802927734
    last_earn: 1684802932617
    cooldown_expiration: 0
  chop:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superemp:
    cast_count: 23
    last_cast: 1684957637102
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 3
    last_cast: 1684766264021
    last_earn: 1684766253507
    cooldown_expiration: 0
  mine|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  permafrost:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  regenerate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  warpunlock:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sticky:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  curse:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 15
    last_cast: 1684868632531
    last_earn: 1684868638566
    cooldown_expiration: 0
  force:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrow|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  supershell:
    cast_count: 4
    last_cast: 1684851168896
    last_earn: 0
    cooldown_expiration: 0
  blessing:
    cast_count: 27
    last_cast: 1684969904648
    last_earn: 1684969906750
    cooldown_expiration: 0
  petrify:
    cast_count: 34
    last_cast: 1684786736116
    last_earn: 1684786736369
    cooldown_expiration: 0
  anvil:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wear:
    cast_count: 1
    last_cast: 1684957901100
    last_earn: 0
    cooldown_expiration: 0
  conduitshop:
    cast_count: 2
    last_cast: 1684755114601
    last_earn: 0
    cooldown_expiration: 0
  walls:
    cast_count: 105
    last_cast: 1684869287484
    last_earn: 1684869287684
    cooldown_expiration: 0
  bubble:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stream:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sphere:
    cast_count: 1
    last_cast: 1684851522424
    last_earn: 0
    cooldown_expiration: 0
  recall:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superfly:
    cast_count: 26
    last_cast: 1684804085620
    last_earn: 0
    cooldown_expiration: 0
  place:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  camera:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  homing|4:
    cast_count: 60
    last_cast: 1685016092123
    last_earn: 1685016093930
    cooldown_expiration: 0
  fireball:
    cast_count: 2
    last_cast: 1684756505605
    last_earn: 1684756432698
    cooldown_expiration: 0
  blaster:
    cast_count: 14
    last_cast: 1684960215153
    last_earn: 0
    cooldown_expiration: 1684960216153
  fury:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  chainlightning|3:
    cast_count: 120
    last_cast: 1685015480077
    last_earn: 1685015481874
    cooldown_expiration: 0
  counterspell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  simulate3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  torch:
    cast_count: 1
    last_cast: 1684720216527
    last_earn: 0
    cooldown_expiration: 1684720226527
  superkill:
    cast_count: 53
    last_cast: 1684886521144
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  gatling:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superdome:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  peek:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wave|2:
    cast_count: 2
    last_cast: 1684804024162
    last_earn: 1684803983709
    cooldown_expiration: 0
  phasebackup:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  gatling|2:
    cast_count: 0
    last_cast: 1684802918643
    last_earn: 0
    cooldown_expiration: 0
  defender:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wolfhouse:
    cast_count: 1
    last_cast: 1684850870106
    last_earn: 0
    cooldown_expiration: 0
  tracking|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  brushselect:
    cast_count: 30
    last_cast: 1684857105509
    last_earn: 0
    cooldown_expiration: 0
  admission|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrow:
    cast_count: 1
    last_cast: 1684766267601
    last_earn: 1684766268498
    cooldown_expiration: 0
  kill|3:
    cast_count: 2
    last_cast: 1684872170015
    last_earn: 1684863761713
    cooldown_expiration: 0
  shuriken|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cure|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flashbang:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  whip:
    cast_count: 0
    last_cast: 1684723131627
    last_earn: 0
    cooldown_expiration: 0
  shuriken|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fling|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  healing:
    cast_count: 699
    last_cast: 1684941504555
    last_earn: 0
    cooldown_expiration: 0
  cage:
    cast_count: 27
    last_cast: 1684863540166
    last_earn: 1684863535267
    cooldown_expiration: 0
  sticky|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fling|4:
    cast_count: 1
    last_cast: 1684766296909
    last_earn: 1684766296909
    cooldown_expiration: 0
  tag:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  recall|3:
    cast_count: 0
    last_cast: 1684720235144
    last_earn: 0
    cooldown_expiration: 0
  hunter:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  day:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wither|3:
    cast_count: 48
    last_cast: 1684959139506
    last_earn: 1684958854706
    cooldown_expiration: 1684722240933
  alter:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superdisc:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  grenade:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superbackup:
    cast_count: 61
    last_cast: 1684970085188
    last_earn: 0
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  broom:
    cast_count: 4
    last_cast: 1684957194303
    last_earn: 0
    cooldown_expiration: 1684957204303
  tree:
    cast_count: 3
    last_cast: 1684867057853
    last_earn: 1684867057853
    cooldown_expiration: 0
  superregenerate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  earthquake:
    cast_count: 8
    last_cast: 1684868762112
    last_earn: 1684868823106
    cooldown_expiration: 0
  admission:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disarm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fill:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sticky|3:
    cast_count: 1
    last_cast: 1684850237611
    last_earn: 1684850242720
    cooldown_expiration: 0
  floodfill:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blob:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superblob:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fury|3:
    cast_count: 4
    last_cast: 1685015286089
    last_earn: 1684959498013
    cooldown_expiration: 0
  collapse|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tweakshop:
    cast_count: 7
    last_cast: 1684722306838
    last_earn: 0
    cooldown_expiration: 0
  tent:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  repair:
    cast_count: 24
    last_cast: 1684933876902
    last_earn: 0
    cooldown_expiration: 0
  sandblast|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  volley:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  magicitemshop:
    cast_count: 10
    last_cast: 1684871314764
    last_earn: 0
    cooldown_expiration: 0
  box:
    cast_count: 1
    last_cast: 1684851925750
    last_earn: 0
    cooldown_expiration: 0
  sandblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  shell|4:
    cast_count: 15
    last_cast: 1685015388110
    last_earn: 1685015389419
    cooldown_expiration: 0
  platform:
    cast_count: 0
    last_cast: 1684723706834
    last_earn: 0
    cooldown_expiration: 0
  harden:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  breach|3:
    cast_count: 105
    last_cast: 1684960360657
    last_earn: 1684960350301
    cooldown_expiration: 0
  wound:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flamethrower:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cat:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  heal:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  singularity:
    cast_count: 3
    last_cast: 1684869300984
    last_earn: 1684866829457
    cooldown_expiration: 0
  ghast:
    cast_count: 1
    last_cast: 1684802979913
    last_earn: 0
    cooldown_expiration: 0
  supertorch:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  breach:
    cast_count: 1
    last_cast: 1684959550124
    last_earn: 1684959550124
    cooldown_expiration: 1684959565124
  harden|2:
    cast_count: 1
    last_cast: 1684850196579
    last_earn: 1684850196579
    cooldown_expiration: 0
  fire|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  supercylinder:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disintegrate:
    cast_count: 1
    last_cast: 1684759973204
    last_earn: 1684759973204
    cooldown_expiration: 0
  levitate|5:
    cast_count: 35
    last_cast: 1684969932050
    last_earn: 0
    cooldown_expiration: 1684959454200
  levitate|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levitate|2:
    cast_count: 11
    last_cast: 1684760071216
    last_earn: 0
    cooldown_expiration: 1684722765818
  earth:
    cast_count: 22
    last_cast: 1684884757585
    last_earn: 0
    cooldown_expiration: 0
  blink|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrowrain:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blink|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  collapse:
    cast_count: 1
    last_cast: 1684722604921
    last_earn: 0
    cooldown_expiration: 0
  blink|6:
    cast_count: 189
    last_cast: 1685015259978
    last_earn: 1685015259983
    cooldown_expiration: 1684970074186
wands:
  minister:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_SPADE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §dThe Minister
        lore:
        - §o§aFor Magic!
        - '§eCooldown: §610 seconds'
        - §7Lasts for 60 seconds
        - §o§3Bound to lol
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAG2SwY7TMBCGR7SsTKk4cuESJI5N5TjptjkiJG57Yu+RY483pk4c2c729Xg0JtslC2J9G//zz3wz9gZgA+uLHDSDt/4yYICV844BS9iPTiYE1tvBxoSBwUc0BlVqRhmSVQ4bb0zEBCu+L8ny5G+shi+14OpY61MuCyXzUokyP7WVyLXUBo+y5IWpqGHrp0HDOoUJGayt8gNsHrzTTRylpqv3GqMKdkx2Vr77kN3JB6s+v0ISpLZTnEkEg3f+EUOw5IZfbfC+3/fUKTWt9zE1ZDjH7Jbz3VWLzl8aGpDY44ioM77nh93/vpESfk79SPorclb9Kfd3pee7Z1oa0EyRhlmEa4EOpUtdJv4humIWDD7YgSahJalkW4fLvnqvKfj29cc9g60k8RHnts7RYucylDLK1C3RdqFwPsAnvpOSL2dnzEtAzjPiuHQaZI+wve8wu1v+wpv5nQt1ONTtbZVjfdJ5JYTI62PN81pzUaKp2iOvGdw4r864PPTNE2R84ep8amUgLtoFrIo9B/gNyQ1AY5gCAAA=
    wand:
      active_spell: broom
      path: broom
      template: minister
      bound: true
      indestructible: true
      effect_color: 0,aa0000000000,ff0000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_spade
      mode: CAST
      keep: true
      locked: true
      overrides: broom.mount_boost_ticks 600,broom.slow_steer_speed 0.05,broom.mount_boost_per_jump 0.5,broom.mount_boost 4,broom.steer_speed 0,broom.effect_confusion 0,broom.mount_health 20,broom.slow_ticks 1
      spells: broom
      id: 1c559b64-e98d-4222-9790-9d023ef4b709
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: The Minister
      description: For Magic!
  starter:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6SuperBackup§f (§3Wand§f)
        lore:
        - §o§aA Wand with Limited Potential
        - §o§3Bound to lol
        - Knows 2 Spells
        - '§d§oMana: 1000'
        - '§r§dMana Regeneration: 1000/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAG1RvY/TMBR/d5eW6K4SOiGxIXVATE1lx2mdjAxsDGw3Ro790lpxbOM4tH8+TuFASGzvQ+/39R4BHmHdzcOg4x1kJ+Mud2mSXYRVOazcxWKAB+NMDnnE0RsREd5MUYSIIYf11bejuMKaEkL2JIe3aRDwhOlMRO3s38177HuUsfXpVEuDrev7CSM8kD1L4DemViv42JRE8kbVhaBSFEyWrKi7qiyUUD1ywQjtqyStc7NVkMUwYw6ZlolrNSXkIYcnhZMM2t8EfPi8fUlmthcdz9uvetQR1fabi2ijFuY/uoJQep4WXWUOGyGj/oHt5NEYeJpmj6ETcph9IvUiniHv8KStXdLYJPNRj5jiGT080/2xrhpOSH3gNf9CF7jfZNIZF+CTOHSElaSnqpa7Uh4lqyTnKHF3ZJQzKtkBK56YBkT/x6sVI0L2cvvQ/dWniNmviFffZ70kSpfmfsmSq77itCeFxLoqKo5YNKpKFeXdoW8YEXVStb65m+DdqKdJG9z9Y3NzdrETIWme7Sv4c3p6i1aehY2vC7YnAD8BZ9HozVACAAA=
    wand:
      active_spell: superbackup
      path: beginner
      template: starter
      xp: 1300.0
      xp_regeneration: 1000.0
      xp_max: 1000.0
      bound: true
      effect_color: a5b0320f1d8c,2c6c34c77ece,631731c35e47
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: stick
      keep: true
      quiet: 1.0
      spells: missile,superbackup
      max_enchant_count: 3.0
      id: 7df471f0-ce84-47ee-9d44-417b5f930a82
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: Wand
      description: A Wand with Limited Potential
      xp_timestamp: 1.684970085787E12
  student:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Wand§f)
        lore:
        - §o§aStudent Magic Wand
        - §o§3Bound to lol
        - Knows 29 Spells
        - '§d§oMana: 150'
        - '§r§dMana Regeneration: 30/s'
        - §bFall Protection III
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAG1SvW7bMBAmEicRUqMNOnTOkJEyJMu2pAfo2LmjcCKPEmH+gaRjv2Lfqic3NTpUA4U7Hb+/0zNjz2x1BicLVmS0wUBG9pTySaLLBXvwZ4eR3RtvCvZ4CYOFC3uo99WmKtgXqiNOSBOQtXds1Vz731ApFHkIELMWBgevVMLM7qtNQzRXyEFL9tZvK9H2siuhFlA2YtuU3bjblhKkwhaaqlY70jD6k5NsleMJC7bSgpiKs/dymD3+hy2C1Ke0sG0L9kliElGHq76XtwB5fv0BkxavP6+mP2tHEwQtsh4N/mVZA9XvOKSAxrAnq1PShvpfQ/SZ2AhtUGCMdtNCtCddC/Q/ya0pnKwtYYMN7KXeHLpd23f7vur232tStv7QLbzxkb1UXKnq9nCKcXVEDDfbDiyp+yP67hJuS7hbglQNNqKt+7LuDrLcib4tx77dluNW1tB3/WEULTHOPo8QifHkaBv1cv3x6jCxXxCjP0fQjo/k6kinH/noveVi9oFLnSBaTtbATQa5AquNhsiVjlQZUpdnQkDqLKlwFX3KfIroQCKfEQw3kOizgXfgRk9zdsuc1Q75R77cepcyzQSvk3f0ipnuRS+OmHmaSSmdcZFHK0OwPMPEcwRxXKDOOs8Yaef0u0QfAtwWythv2X7l8+kCAAA=
    wand:
      active_spell: missile
      path: student
      template: student
      xp: 150.0
      xp_regeneration: 30.0
      xp_max: 150.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 0,ff0000000000,0
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: wood_hoe
      keep: true
      protection_falling: 0.5
      spells: arrowrain,blink,blob,boom,chop,disarm,entangle,familiar,fire,flamethrower,fling,frost,grenade,heal,laser,lava,lightning,mine,missile,monster,poison,portal,rocket,shell,shrink,stream,tag,tracking,wither
      id: f3e3c719-186d-4c97-b972-b2d1a9896bc7
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: Wand
      description: $path Magic Wand
      xp_timestamp: 1.68479859085E12
  wolf:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_HOE
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6SuperKill§f (§3The Wolf§f)
        lore:
        - §o§aNathanWolf's Staff/Broom
        - §o§3Bound to lol
        - Knows 181 Spells
        - Has 50 Materials
        - §3Superpowered
        - §bSaturation I
        - §bRegeneration I
        - §bManifestation
        - §bCost Reduction X
        - §bCooldown Reduction X
        - §bPower X
        - §3Invulnerability
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAGVXS4/kthEWvGOnx3Yc2AfHQC57CJALx9H7sSeug0FiIBkD60mCAAEESqJaREuiQlLdHmMO/un5iure9GYu01UlsqpYj69qPg2CT4Obk5i7XfAb0Tp1lPUknDRKjMGvrRNqll29H4W1OCD7XrauXoRxqh1l8OX9w5/+8vbh8W/3D4/149vv/nq/C3ZOTssIFVCrx34X/GrRJ2lkF9w4s0oc0KdZmlp1we+rOGyLqivvRNSKu6SNk7uySeO7TnS9LEQSRn26C25Uq+dgt9djVw8aGj7rpG2NWpyC/JsH4QYx/xO2/mBf/+hE3//xO6P1tAu+/j9/ayM6tdrgVfhtDLWT7mRw+/3DP+D9D+/+BckCVcGtMO2gHC7ugi9abV0N59fWG3sVfxvugtvFaPr+vzd9frbU6lGb4HchE0kj07YpyzLNWJsWXZ8JkXRJuwu+xGvsOslrtRGp/dgHKriJQ+I+ogBFaRxlWVrehVmX36VxE941bVHexX2cSyFkVnVI3Cd2keNod/8WjdWm4VFRMdFNyloof455lIEfkVRewbNZUYJ5FoE8qpEXGRPG6JNBrnG4iDf2OedJxhrRHtaFVxFrUAPuOeVREoOW0D3voRm0mjselaGnDrhG33WDo1nBGj3BH9hqkBHrkHoexYXnYCvx1Oy1QpP+iaesMVK0w3PC4wS06vaSE7HawcoRMYapkjVrAx/801LWCpyJ0hDEJI2ArgQkDsYI/YBXjWo/uBn+QmuU5xDqhcgM5KjFAZeJWi2FKIZCPY5isaQ/K4lbJ7iNOLV6mpTjFfTr+SgNSDq9zrjoc0A3KtauRuJNaUyUVwOjnXjicRiyTvZy7mAoi1mnrDATXCkSohX07A0lJ4mYRNEOsBpu1H9WccArwU0LL/F5dmLej5LnIevFpEYlDC8z0GbiZc56NY48Qn56ZWQj4FrK88hzsIcI9SOi5QZDNcfzmHjjIxqlRNuhEZTgkr5Q6JCjqgCtdbfpJmPatHA2JUJaSg0MG73VSQnxap58zAu2R2tJA/3IE2ivEsbyku0HFBZPQECt5UXK9qPyAcoZooHyKRMQchYd+VfgIJzmWcgGYTrpCxwBGYQjUwj6IAWp50XuSSqlEN/1tD0jLdjgM8azhKm2mTjaRaEV5lahqBDygqH9fR4iJOIAt0hzwRAVPCHhqPVRHFFoacVGeVQOR58zDqnqJUfE8Ot4HLHrwitxX7eHRbUHDkxA7KU2iDaDW1QtEerdt+zouapik244IjcBLshbhGqiUsOdnE2rVS1PUzbL1Rnf5SWbyRxqBNL1sOWyYAsaAM4QYelFqO9FygPZwPsXaSbhU4bX0BdnVP/Ek4otSAuOR+VGnYEgCnEHT1jwFIk7yP2C+KD2qpwB9lEOeUWEQ0lMZIQtWlk4iCKHD+gsNfvIxlCsjRNUpbixoqTQrwv6HLfQ4oCjcb/OPI6Zka3YclBWxFBTcRSjkT0hAuU0AbOX85a1Crcl3g2ncH7zNM5BjSM9g6f4DgDBkPtZcuTQYvxt8IaQoRWt9B0MBrfsILfmgXwwQDiep6BWow6SXhWhtihpM54OGLFqWmn6IeHpe4ajggkvwRjlnqCXWQAJ1RezC/qCKNxd9OyhDFKHDoSwAIVwb10EQw7oSICREr2S/TxjdkUaN4AHOHvuki7y2vP0PPgaXljUVhRfDgN4o/Csp6HZiforN/aChfAlvEg26IsoDl6wNoRMZ2XtEw0EuBLF1SYBsrX4Xpw5PdHps3pCsyg5M4NEA1zCcb588FiTb8y5Junxnn0yQD4Mn/B8+KoGoii8yHwlRGdnjR9b0VmDTy4a4eybA54h6qgPJ4AfIX7IWUCNA2YbDMvEk3g80Nuf9r0aEg180n4ilcS51QNtBBRw2lqYxAWDrJyxNMvASiivGPI4S3pkyI4Kg45jph0RdolCQYGcBMFihV+zTHJecTDzzDoToIClb0dfr8C2k/RIi0KO2GlQCC8m+kl59KUOYrSVQZh6YtArRRTgdNLm0KCKaebkxE0cPp6AOB0haIklZ9CuEab2Ay94ldCW8hk+G70sAsh5WYY+9gte8GrU4y74qtXY2yB5sUW92M5031vpaDtLoKQhyxeVX1BJofhJwZWlW32kjOJT8NUkfqo7hQDR0vMa5YjN8ZPN47PBz8/7rZ/Uwe378oL6RZNj9eaRDX7749vHv797+/j9Dw/s3f2f7x/uNwYWL8ux/eiXRnYELrRDzJRI2goW5KzKMMwFYLurG8oQOOMwt6lHLyLQFHeApt+t8VefsB7Nkvk1dzuE6YdPqpVMAeLPQnSjsu/po8AEQvIthsueTWJ5A2CF3oho/MZsemrlyHRjFZyaMQUAh11NSrFSGPfzWdU18yb6kCUE7rx358PoqVG1vs2wANkWjSuQwzcNVjc9XwswEQ4EdcOVsAV4th8I9AS3XO2L8VqOBkGOarPur6RyBLrU1DxXQr+91C/s7/2G8ELxKGj+Xx+k5bfRp+199uqDndB+LxR4eK7BWodpIer3CvU61jRO2OVfp3YUT+yD/6M+5FD+SDpEVIDCPNU+p1f8iQoOwIBTG3nCBkZ/ULc3BwTo0gw3M8Aq2D0O8jX9MxQE/wXkTMwN3A0AAA==
    wand:
      active_spell: superkill
      active_material: stained_glass
      path: architect
      template: wolf
      bound: true
      indestructible: true
      undroppable: true
      consume_reduction: 1.0
      cost_reduction: 2.0
      cooldown_reduction: 2.0
      effect_color: 0,a3be4cb88845,c47df5aa3d3c
      effect_particle: ENCHANTMENT_TABLE
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 3.0
      hotbar: 2.0
      icon: gold_hoe
      mode: INVENTORY
      keep: true
      power: 20.0
      overrides: max_dimension 1024
      potion_effects: SATURATION,REGENERATION
      materials: bedrock,clone@193,copy@195,diamond_block,dirt,emerald_block,erase@196,glass,glowstone,gold_block,grass,ice,iron_block,lapis_block,lava,leaves,log,map:128@191,map@192,mycel,obsidian,packed_ice,quartz_block,quartz_block:1,quartz_block:2,redstone_block,replicate@194,schematic:beacon,schematic:blacksmith,schematic:church,schematic:compact_house,schematic:creeper_rug,schematic:elder_tree,schematic:flare_beacon,schematic:garden_house,schematic:lantern,schematic:rainbow_blocks,schematic:small_house,schematic:stash_chest,sea_lantern,soul_sand,stained_clay,stained_glass,stained_glass_pane,stationary_lava,stationary_water,vine,water,wood,wool
